2024-10-27 19:44:42,938 INFO  Logger.cs: 70 - 
2024-10-27 19:47:50,760 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2024-10-27 19:47:50,761 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from whegs-1
2024-10-27 19:47:50,761 INFO  ExportHelperExtension.cs: 1136 - Found 30 in whegs-1
2024-10-27 19:47:50,761 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in whegs-1
2024-10-27 19:47:50,761 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from axle-1
2024-10-27 19:47:50,762 INFO  ExportHelperExtension.cs: 1136 - Found 25 in axle-1
2024-10-27 19:47:50,762 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in axle-1
2024-10-27 19:47:50,795 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-27 19:48:18,229 INFO  SwAddin.cs: 294 - Assembly export called for file Assem1
2024-10-27 19:48:18,229 INFO  SwAddin.cs: 299 - Save is required
2024-10-27 19:48:18,229 INFO  SwAddin.cs: 313 - Saving assembly
2024-10-27 19:48:18,230 INFO  SwAddin.cs: 316 - Opening property manager
2024-10-27 19:48:18,230 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1
2024-10-27 19:48:18,230 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Assem1
2024-10-27 19:48:18,230 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [CoordSys] in Assem1
2024-10-27 19:48:18,231 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-10-27 19:48:18,231 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2024-10-27 19:48:18,231 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from whegs-1
2024-10-27 19:48:18,231 INFO  ExportHelperExtension.cs: 1136 - Found 30 in whegs-1
2024-10-27 19:48:18,232 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in whegs-1
2024-10-27 19:48:18,232 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from axle-1
2024-10-27 19:48:18,232 INFO  ExportHelperExtension.cs: 1136 - Found 25 in axle-1
2024-10-27 19:48:18,232 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in axle-1
2024-10-27 19:48:18,233 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1
2024-10-27 19:48:18,233 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Assem1
2024-10-27 19:48:18,233 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Assem1
2024-10-27 19:48:18,234 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-10-27 19:48:18,234 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2024-10-27 19:48:18,234 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from whegs-1
2024-10-27 19:48:18,234 INFO  ExportHelperExtension.cs: 1136 - Found 30 in whegs-1
2024-10-27 19:48:18,235 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in whegs-1
2024-10-27 19:48:18,235 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from axle-1
2024-10-27 19:48:18,235 INFO  ExportHelperExtension.cs: 1136 - Found 25 in axle-1
2024-10-27 19:48:18,236 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in axle-1
2024-10-27 19:48:18,324 INFO  SwAddin.cs: 339 - Loading config tree
2024-10-27 19:48:18,325 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
